#AN_53646_47_InvoiceWithServiceItem_Attachment_CXMLPosterAN-3234:Ez-Create OC
#Test Description: AN_53646_47_InvoiceWithServiceItem_Attachment_CXMLPoster
"setTimeout","60000",""
#Open the supplier test central page
"open","/Supplier.aw/ad/testCentral",""
#Create Supplier
"clickAndWait","[@awname='createTestSupplier::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","selsup_DV_N_sup_@s.c"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Create Buyer
"clickAndWait","[@awname='createTestBuyer::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","selbuy_DV_N_buy_@b.c"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Create Relationship
"clickAndWait","[@awname='createSupplierBuyerRelationship::TestCategoryLinks:testUnitClick']",""
#wait for supplier / buyer to replicate 
"clickAndWait","[@awname='waitForSupplierToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForBuyerToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForRelationshipToReplicate::TestCategoryLinks:testUnitClick']",""
#Setting Buyer As context
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:TestCentralASN_Buyer']",""
"type","[@awname='ANTestUserManager:newUsername']","selbuy_DV_N_buy_@b.c"
"clickAndWait","[@awname='ANTestUserManager:changeUser']",""
#Navigating To Buyer Home page
#Setting Rule " 	Allow suppliers to include attachments with order confirmations"
"clickAndWait","[@awname='buyerHomePage::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='AribaAction:preferences:actionClicked']",""
"clickAndWait","[@awname='buyerConfig_Transactions']",""
"clickAndWait","[@awname='CBOcAsnSetup:ocAcceptAttachment']",""
"clickAndWait","[@awname='CBInvoiceRuleSetup:checkboxClicked']",""
"clickAndWait","[@awname='CBInvoiceSetup:checkboxClicked']",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked_1']",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked']",""
#set the supplier to the test context
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:TestCentralASN_Supplier']",""
"type","[@awname='ANTestUserManager:newUsername']","selsup_DV_N_sup_@s.c"
"clickAndWait","[@awname='ANTestUserManager:changeUser']",""
#PO creation using CXML
"clickAndWait","[@awname='postPOXML::TestCategoryLinks:testUnitClick']",""
"type","[@awname='TestPOPost:poNumber']","PO1_DV_N_foo_"
