#Test ID: AN_53650_NonPOInvoicewithserviceitem_AttachmentAtheader
#Test Description: AN-53650:Non PO Invoice with service item -UI- attachment at header and line item level rule
"setTimeout","60000",""
#Open the supplier test central page
"open","/Supplier.aw/ad/testCentral",""
#Create Supplier
"clickAndWait","[@awname='createTestSupplier::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","selsup_DV_N_sup_@s.c"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Create Buyer
"clickAndWait","[@awname='createTestBuyer::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","selbuy_DV_N_buy_@b.c"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Create Relationship
"clickAndWait","[@awname='createSupplierBuyerRelationship::TestCategoryLinks:testUnitClick']",""
#wait for supplier / buyer to replicate 
"clickAndWait","[@awname='waitForSupplierToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForBuyerToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForRelationshipToReplicate::TestCategoryLinks:testUnitClick']",""
#Setting Buyer As context
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:TestCentralASN_Buyer']",""
"type","[@awname='ANTestUserManager:newUsername']","selbuy_DV_N_buy_@b.c"
"clickAndWait","[@awname='ANTestUserManager:changeUser']",""
#Navigating To Buyer Home page
#Setting Rule "Required attachment for Invoice with service item"
"clickAndWait","[@awname='buyerHomePage::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='AribaAction:preferences:actionClicked']",""
"clickAndWait","[@awname='buyerConfig_Transactions']",""
#non Po rule
"click","[@awname='CBInvoiceSetup:allowServiceInvoiceSelection']",""
"click","[@awname='CBInvoiceRuleSetup:allowExternalPoSelection']",""
#Attach menet Rule
"clickAndWait","[@awname='CBInvoiceRuleSetup:checkboxClicked']",""
"clickAndWait","[@awname='CBInvoiceSetup:checkboxClicked']",""
"click","[@awname='CBInvoiceRuleSetup:requireSvcInvAttachments']",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked_1']",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked']",""
#set the supplier to the test context
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:TestCentralASN_Supplier']",""
"type","[@awname='ANTestUserManager:newUsername']","selsup_DV_N_sup_@s.c"
"clickAndWait","[@awname='ANTestUserManager:changeUser']",""
#Navigation Sup home page to create Non Po
"clickAndWait","[@awname='supplierHomePage::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='QuickLinksPortlet:createNonPOinvoice']",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked_1']",""
"type","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Summary Row____INTERNAL_SummaryFields____INTERNAL_InvoiceRemitToBillTo____INTERNAL_Invoice Header Common____INTERNAL_orderInfo_InvoiceDetailRequestHeader.invoiceID::InvoiceDetailRequestHeader.invoiceID']","INV_DV_N_foo_"
"type","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Tax_InvoiceDetailSummary.Tax_TaxDetail____INTERNAL_TaxDetail____INTERNAL_TaxDetailAction____INTERNAL_TaxDetailColumn2_percentageRate::percentageRate']","2"
"type","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Order Information____INTERNAL_externalPOAndContract_InvoiceDetailOrder.0.InvoiceDetailOrderInfo.OrderIDInfo.orderID::InvoiceDetailOrder.0.InvoiceDetailOrderInfo.OrderIDInfo.orderID']","ORDER_DV_N_foo_"
"click","[@awname='InvoiceDetailItem_____INTERNALAW_addButton::InvoiceGenerateAddServiceButton:refreshCurrentPage']",""
"clickAndWait","[@awname='InvoiceDetailItem_____INTERNALAW_addButton::addGeneralItem']",""
"click","[@awname='InvoiceDetailItem::NCFGroupView:selected']",""
"click","[@awname='InvoiceDetailItem_InvoiceDetailServiceItemReference.lineNumber::InvoiceDetailServiceItemReference.lineNumber']",""
"type","[@awname='InvoiceDetailItem_InvoiceDetailServiceItemReference.lineNumber::InvoiceDetailServiceItemReference.lineNumber']","1"
"click","[@awname='InvoiceDetailItem_InvoiceDetailServiceItemReference.ItemID.SupplierPartID::NCFGroupView:partId']",""
"type","[@awname='InvoiceDetailItem_InvoiceDetailServiceItemReference.ItemID.SupplierPartID::NCFGroupView:partId']","ItemOne"
"type","[@awname='InvoiceDetailItem_InvoiceDetailServiceItemReference.Description_@value::@value']","sample service item"
"type","[@awname='InvoiceDetailItem_InvoiceDetailServiceItemReference.ItemID.BuyerPartID::InvoiceDetailServiceItemReference.ItemID.BuyerPartID']","axn"
"type","[@awname='InvoiceDetailItem_quantity::quantity']","1"
"type","[@awname='InvoiceDetailItem_UnitOfMeasure::UnitOfMeasure']","EA"
"type","[@awname='InvoiceDetailItem_UnitPrice.Money::UnitPrice.Money']","10"
"clickAndWait","[@awname='next::WizardNavigator:actionClicked_1']",""
"assertText","css=span.errorText","Your customer requires attachments on an invoice with service line. Upload at least one attachment in invoice if service line is present."
"click","[@awname='___INTERNAL_InvoiceHeaderTableActions::NCFGroupView:refreshCurrentPage']",""
"clickAndWait","[@awname='___INTERNAL_InvoiceHeaderTableActions_____INTERNALACTION_$[StandardInvoiceHeader/a069]Attachment::Attachment:clicked']",""
"clickAndWait","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Attachment_____INTERNALAW_attachment::INSGenerateLineAttachment:addAttachmentClicked']",""
"assertTextPresent","File path is not specified",""
"typefilename","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Attachment_____INTERNALAW_attachment::AWFileUploadInternals']","testData/LineAttachment.txt"
"clickAndWait","[@awname='___INTERNAL_Invoice Header Quick Entry____INTERNAL_Invoice Header Attachment_____INTERNALAW_attachment::INSGenerateLineAttachment:addAttachmentClicked']",""
"assertText","css=td.tableText","LineAttachment.txt"
"clickAndWait","[@awname='next::WizardNavigator:actionClicked']",""
"assertText","//form[@id='_upwdnd']/table/tbody/tr[2]/td/div/div/table[3]/tbody/tr[3]/td/table/tbody/tr[2]/td","LineAttachment.txt"
"assertTextPresent","Attachment(s)",""
"clickAndWait","[@awname='submit::WizardNavigator:actionClicked_1']",""
#Validation Attachment On header level
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:TestCentral_']",""
"clickAndWait","[@awname='waitForProcessedDocument::TestCategoryLinks:testUnitClick']",""
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:testValidation']",""
