#Test ID:AN_54141_AssignMultipleFiltersToSubUser
#Test Description: Assign Multiple Filters To SubUser
"setTimeout","60000",""
#Open the supplier test central page
"open","/Supplier.aw/ad/testCentral",""
#Create Supplier Account
"clickAndWait","[@awname='createTestSupplier::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","selsup_DV_N_sup_@s.c"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Create Buyer Account 1
"clickAndWait","[@awname='createTestBuyer::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","selbuy_DV_N_buy_@b.c"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Create Relationship
"clickAndWait","[@awname='createSupplierBuyerRelationship::TestCategoryLinks:testUnitClick']",""
#wait for supplier / buyer to replicate
"clickAndWait","[@awname='waitForSupplierToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForBuyerToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForRelationshipToReplicate::TestCategoryLinks:testUnitClick']",""
#Create Buyer Account 2
"clickAndWait","[@awname='createTestBuyer::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","selbuy2_DV_N_buy_@b.c"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Create Relationship
"clickAndWait","[@awname='createSupplierBuyerRelationship::TestCategoryLinks:testUnitClick']",""
#wait for supplier / buyer to replicate
"clickAndWait","[@awname='waitForSupplierToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForBuyerToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForRelationshipToReplicate::TestCategoryLinks:testUnitClick']",""
#Setting supplier As context
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:TestCentralASN_Supplier']",""
"type","[@awname='ANTestUserManager:newUsername']","selsup_DV_N_sup_@s.c"
"clickAndWait","[@awname='ANTestUserManager:changeUser']",""
#Create sub user
"clickAndWait","[@awname='addSupplierSubUsersEnabledWithPermission::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestSubUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","subuser_DV_N_user1_@ariba.com"
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestSubUserAccountInfo_role_field=role::MetaForm:refreshCurrentPage']","subrole_DV_N_role1_"
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestSubUserAccountInfo_permissions_field=permissions::MetaForm:refreshCurrentPage']","Admin_AccountHierarchyManagement"
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestSubUserAccountInfo_emailAddress_field=emailAddress::MetaForm:refreshCurrentPage']","junk@phoenix.ariba.com"
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestSubUserAccountInfo_name_field=name::MetaForm:refreshCurrentPage']","subuser_DV_N_user1_"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestSubUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Navigation to supplier home page to create New Filters
"clickAndWait","[@awname='supplierHomePage::TestCategoryLinks:testUnitClick']",""
"click","[@awname='editprofilePopupMenu']",""
"click","[@awname='sgntransact_1']",""
"waitForPageToLoad","360000",""
"clickAndWait","[@awname='Users']",""
#Create New Filter  1
"clickAndWait","[@awname='SBPUserFilterMain:addClicked']",""
"waitForPageToLoad","360000",""
"type","[@awname='SBPAddAndEditUserFilters:filterName']","FilterN1_DV_N_no_"
"type","[@awname='SBPAddAndEditUserFilters:description']","FilterDesc_DV_N_no_"
"select","[@awname='SBPAddAndEditUserFilters:getOrderTypeList']","label=Regular"
"type","[@awname='SBPAddAndEditUserFilters:locationCode']","Loc_DV_N_no_"
"clickAndWait","[@awname='isSelectionAll::SBUserAccountsVisibilityFilterChooser:false']",""
"click","[@awname='AWTMultiSelectColumnRenderer']",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked_1']",""
"clickAndWait","[@awname='ModalPageWrapper:cancelClicked_1']",""
"waitForPageToLoad","360000",""
#Create New Filter  2
"click","[@awname='editprofilePopupMenu']",""
"click","[@awname='sgntransact_1']",""
"waitForPageToLoad","360000",""
"clickAndWait","[@awname='Users']",""
"clickAndWait","[@awname='SBPUserFilterMain:addClicked']",""
"waitForPageToLoad","360000",""
"type","[@awname='SBPAddAndEditUserFilters:filterName']","FilterN2_DV_N_no_"
"type","[@awname='SBPAddAndEditUserFilters:description']","FilterDesc2_DV_N_no_"
"select","[@awname='SBPAddAndEditUserFilters:getOrderTypeList']","label=Regular"
"type","[@awname='SBPAddAndEditUserFilters:locationCode']","Loc2_DV_N_no_"
"clickAndWait","[@awname='isSelectionAll::SBUserAccountsVisibilityFilterChooser:false']",""
"click","[@awname='AWTMultiSelectColumnRenderer']",""
"click","[@awname='AWTMultiSelectColumnRenderer_1']",""
"assertTable","[@awname='awDisplayGroup:tableBody'].1.7","None"
"clickAndWait","[@awname='ModalPageWrapper:okClicked_1']",""
"clickAndWait","[@awname='ModalPageWrapper:cancelClicked_1']",""
"waitForPageToLoad","360000",""
#Verifying Created Filter
"click","[@awname='editprofilePopupMenu']",""
"click","[@awname='sgntransact_1']",""
"waitForPageToLoad","360000",""
"clickAndWait","[@awname='Users']",""
"assertTextPresent","FilterN1_DV_N_no_",""
"assertTextPresent","FilterN2_DV_N_no_",""
#Assiging Existing Filter to SubUser Of supllier
"click","[@awname='AWTMultiSelectColumnRenderer']",""
"clickAndWait","[@awname='SBPUserAccountsMain:editClicked']",""
"click","[@awname='SBVisibilityFilterChooser:selected']",""
"click","[@awname='SBVisibilityFilterChooser:selected_1']",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked_1']",""
"clickAndWait","[@awname='SBPUserAccountsMain:showFilters']",""
"assertTextPresent","Filter Assigned",""
"assertTextPresent","FilterN1_DV_N_no_",""
"assertTextPresent","FilterN2_DV_N_no_",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked_2']",""
"clickAndWait","[@awname='ModalPageWrapper:cancelClicked']",""
