#Test ID:AN_54138_CreateNewFilter
#Test Description: Create New Filter,Edit,View and delete
"setTimeout","60000",""
#Open the supplier test central page
"open","/Supplier.aw/ad/testCentral",""
#Create Supplier Account
"clickAndWait","[@awname='createTestSupplier::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","selsup_DV_N_sup_@s.c"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Create Buyer Account
"clickAndWait","[@awname='createTestBuyer::TestCategoryLinks:testUnitClick']",""
"type","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_userId_field=userId::MetaForm:refreshCurrentPage']","selbuy_DV_N_buy_@b.c"
"click","[@awname='class=ariba.network.service.common.anappsbusinesslogic.testutils.TestUserAccountInfo_autoAcceptTOU_field=autoAcceptTOU::MetaForm:refreshCurrentPage']",""
"click","[@awname='TestStagerForm:runStager']",""
"waitForPageToLoad","360000",""
#Create Relationship
"clickAndWait","[@awname='createSupplierBuyerRelationship::TestCategoryLinks:testUnitClick']",""
#wait for supplier / buyer to replicate 
"clickAndWait","[@awname='waitForSupplierToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForBuyerToReplicate::TestCategoryLinks:testUnitClick']",""
"clickAndWait","[@awname='waitForRelationshipToReplicate::TestCategoryLinks:testUnitClick']",""
#Setting supplier As context
"click","[@awname='TestPane:PopupMenuLink']",""
"clickAndWait","[@awname='TestPane:TestCentralASN_Supplier']",""
"type","[@awname='ANTestUserManager:newUsername']","selsup_DV_N_sup_@s.c"
"clickAndWait","[@awname='ANTestUserManager:changeUser']",""
#Navigation to supplier home page to create New Filters
"clickAndWait","[@awname='supplierHomePage::TestCategoryLinks:testUnitClick']",""
"click","[@awname='editprofilePopupMenu']",""
"click","[@awname='sgntransact_1']",""
"waitForPageToLoad","360000",""
"clickAndWait","[@awname='Users']",""
#Verifying No Filter Is existing Supplier
"assertTextPresent","Create and manage Filter for your account. You can view or edit the details of a filter. ",""
"assertTable","[@awname='awDisplayGroup:tableBody_1'].1.0","No items"
#Create New Filter 
"clickAndWait","[@awname='SBPUserFilterMain:addClicked']",""
"waitForPageToLoad","360000",""
"type","[@awname='SBPAddAndEditUserFilters:filterName']","FilterN_DV_N_no_"
"type","[@awname='SBPAddAndEditUserFilters:description']","FilterDesc_DV_N_no_"
"select","[@awname='SBPAddAndEditUserFilters:getOrderTypeList']","label=Regular"
"type","[@awname='SBPAddAndEditUserFilters:locationCode']","Loc_DV_N_no_"
"clickAndWait","[@awname='isSelectionAll::SBUserAccountsVisibilityFilterChooser:false']",""
"click","[@awname='AWTMultiSelectColumnRenderer']",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked_1']",""
"clickAndWait","[@awname='ModalPageWrapper:cancelClicked_1']",""
"waitForPageToLoad","360000",""
#Verifying Created Filter
"click","[@awname='editprofilePopupMenu']",""
"click","[@awname='sgntransact_1']",""
"waitForPageToLoad","360000",""
"clickAndWait","[@awname='Users']",""
"assertTextPresent","FilterN_DV_N_no_",""
#Editing For Existing Filter
"click","[@awname='AWTMultiSelectColumnRenderer']",""
"clickAndWait","[@awname='SBPUserFilterMain:editClicked']",""
"type","[@awname='SBPAddAndEditUserFilters:description']","FilterModified_DV_N_no_"
"select","[@awname='SBPAddAndEditUserFilters:getOrderTypeList']","label=Service"
"clickAndWait","[@awname='ModalPageWrapper:okClicked']",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked']",""
"assertTextPresent","Your profile has been successfully updated.",""
"clickAndWait","[@awname='ModalPageWrapper:okClicked']",""
"clickAndWait","[@awname='ModalPageWrapper:cancelClicked']",""
"waitForPageToLoad","360000",""
#Verifying Edited Filter
"click","[@awname='editprofilePopupMenu']",""
"click","[@awname='sgntransact_1']",""
"waitForPageToLoad","360000",""
"clickAndWait","[@awname='Users']",""
"click","[@awname='AWTMultiSelectColumnRenderer']",""
"clickAndWait","[@awname='SBPUserFilterMain:editClicked']",""
"assertValue","[@awname='SBPAddAndEditUserFilters:description']","FilterModified_DV_N_no_"
"clickAndWait","[@awname='ModalPageWrapper:okClicked']",""
"clickAndWait","[@awname='ModalPageWrapper:cancelClicked']",""
"waitForPageToLoad","360000",""
#Deleting Existing Filter
"click","[@awname='editprofilePopupMenu']",""
"click","[@awname='sgntransact_1']",""
"waitForPageToLoad","360000",""
"clickAndWait","[@awname='Users']",""
"click","[@awname='AWTMultiSelectColumnRenderer']",""
"clickAndWait","[@awname='SBPUserFilterMain:deleteClicked']",""
"assertTable","[@awname='awDisplayGroup:tableBody_1'].1.0","No items"
"clickAndWait","[@awname='ModalPageWrapper:okClicked_1']",""
"assertTextPresent","Your profile has been successfully updated.",""
"clickAndWait","[@awname='ModalPageWrapper:cancelClicked']",""
"waitForPageToLoad","360000",""
